data,apelant,minute,ora_apel,minut_apel,secunda_apel
23.01.24,b,0.9044876587340382,16,24,29
12.01.24,a,0.4944252419048451,18,26,35
17.02.24,a,1.0557614708398293,15,32,48
30.12.23,b,0.708357917386697,18,53,27
26.01.24,b,0.28138137164562016,7,55,43
17.01.24,b,0.03333333333333333,7,59,0
16.02.24,c,0.042110115705378814,10,48,42
13.12.23,a,0.10153969097603188,15,31,32
12.01.24,e,0.25955729186699616,14,23,11
09.02.24,b,0.5524538830257385,12,18,8
29.12.23,c,0.34700412740961406,10,38,4
05.03.24,c,1.1435145553075305,14,50,28
25.01.24,b,0.7737807686845952,14,19,31
14.02.24,c,1.1325118138425674,13,38,49
14.12.23,b,0.5009277849884239,13,24,34
19.02.24,b,0.16418715679424312,11,49,34
26.01.24,b,1.473915066095611,15,20,40
10.01.24,a,2.202622031249434,15,0,28
06.12.23,a,0.7819374499998608,13,40,45
13.01.24,c,0.9854722650038654,9,17,45
25.01.24,c,0.03333333333333333,19,34,22
25.01.24,b,0.3897362634784267,12,31,58
21.02.24,b,1.1309548969744425,12,48,0
20.12.23,h,0.748804692036972,17,14,20
06.12.23,c,0.9082847125336361,15,42,6
11.01.24,a,0.03333333333333333,10,37,33
05.03.24,c,0.03333333333333333,9,20,51
06.12.23,b,0.6284810887415383,10,35,3
05.03.24,c,1.0870168226347725,18,28,26
31.01.24,c,0.5115160211522061,11,17,50
11.01.24,c,0.5962440107883196,6,36,32
21.02.24,c,0.9235414779930321,14,10,58
17.01.24,h,2.5374860813427143,11,31,42
09.02.24,a,0.5477329202629648,15,48,46
31.01.24,b,0.3932916973842021,8,25,22
29.01.24,b,0.7074648630005479,10,38,12
03.01.24,h,0.03333333333333333,16,8,15
25.01.24,c,0.17996559021558112,15,44,14
06.12.23,c,0.0452809567082757,6,13,48
09.02.24,a,1.3499450464648777,15,0,34
21.02.24,b,0.7874042906112075,10,20,27
22.02.24,d,1.153467949820369,12,43,2
06.12.23,c,0.2540937037802745,11,29,0
23.01.24,b,0.1325897533747159,11,33,30
02.02.24,c,1.2130391338822857,5,34,49
10.01.24,c,0.6215045503592659,10,59,45
09.12.23,a,1.00067448336378,18,22,53
07.12.23,a,1.1925224145461955,10,26,22
07.02.24,h,0.03333333333333333,8,30,47
20.02.24,a,0.7169928934222551,8,8,36
04.01.24,b,1.581388626621014,16,42,23
01.02.24,b,1.362143770639258,13,16,20
05.01.24,a,0.27569907307002156,5,18,0
09.02.24,c,0.3800016857517004,13,24,35
26.01.24,d,0.5007154058404506,13,50,19
25.01.24,a,0.8207048574208331,13,1,46
18.01.24,b,1.020251461180484,12,40,54
09.02.24,b,0.14448406803635316,10,34,32
25.01.24,a,0.4035101699471934,17,26,30
21.02.24,a,0.03333333333333333,6,36,28
05.03.24,b,0.4277524801436594,12,41,43
02.02.24,a,0.03333333333333333,10,21,37
05.03.24,a,1.6943760605971514,9,17,33
26.01.24,c,0.6058983122826368,5,40,18
14.01.24,c,1.3141951430144516,10,38,48
14.12.23,a,1.7392379646234302,12,29,2
19.01.24,a,1.2541241655877566,6,18,15
17.01.24,b,0.9403800814906124,11,36,30
08.01.24,a,1.5090132408359154,16,26,59
06.12.23,c,0.03333333333333333,12,49,0
07.12.23,a,1.2853905641512817,15,25,20
26.01.24,c,0.5143727409709624,13,34,37
21.02.24,c,0.13254338193164594,10,59,5
26.01.24,b,0.7871017976155505,10,22,57
16.01.24,d,1.1269072025514382,16,34,0
21.02.24,d,1.6506788771391552,15,27,0
26.01.24,a,0.12435993474804607,12,30,10
13.01.24,d,1.9252640993256718,14,30,21
05.03.24,c,0.03333333333333333,9,42,47
14.02.24,b,0.5984822598094758,8,31,25
23.01.24,c,0.9641717859257127,16,17,48
29.12.23,a,0.42736829312548685,15,59,30
05.03.24,c,0.6178225842188433,12,56,58
22.02.24,c,1.896278849501772,8,19,30
16.02.24,a,0.5226861714392775,8,10,36
19.12.23,d,1.6835443712352665,7,1,33
23.01.24,c,0.9305077922401008,16,30,35
15.12.23,b,0.340378575079374,12,34,27
06.12.23,c,1.180614972899059,9,50,24
25.01.24,b,1.0192811103277184,16,21,44
29.12.23,b,0.9498583446163708,15,26,34
16.01.24,a,1.394569978989122,6,31,45
31.01.24,c,0.7922676937267074,9,13,8
25.01.24,c,0.03333333333333333,19,20,21
06.12.23,c,0.8018152862647135,17,28,17
05.03.24,a,1.4931889673128595,12,0,29
21.02.24,b,1.0585044136910418,12,20,0
06.12.23,d,0.9463183228725526,8,53,18
25.01.24,d,0.8209875372596949,12,27,12
19.02.24,e,1.097985322246224,12,35,15
21.02.24,c,1.087390940418693,11,27,24
25.12.23,c,0.9909405233031956,13,12,28
19.02.24,b,1.1730505649503218,12,12,2
29.01.24,d,0.3468086329374009,10,39,27
03.01.24,c,1.4681025165514696,13,17,0
29.12.23,c,0.9070000043637011,10,23,42
26.01.24,b,0.03333333333333333,13,35,53
15.01.24,a,0.7391119014114196,6,35,48
22.01.24,b,0.27088560587873173,5,46,47
12.02.24,b,0.9417982030186851,6,24,42
16.01.24,c,0.8117940941290758,9,37,24
08.12.23,c,0.7997213330786779,11,8,29
14.02.24,d,1.0804598866669697,11,45,7
23.02.24,c,0.46154760062653666,15,28,30
26.01.24,a,0.03333333333333333,12,59,31
17.12.23,c,0.7986692453756308,18,33,36
25.01.24,b,0.8437234376343795,15,59,26
31.01.24,c,0.3207890763236392,9,39,27
23.02.24,b,0.7694793424233644,11,20,32
05.03.24,d,0.8773707170559378,15,30,22
10.01.24,c,0.7262695022080684,13,54,9
05.03.24,d,1.6023428799753503,10,24,20
21.02.24,c,1.1849380081586567,11,13,59
05.01.24,a,0.355334329677631,17,20,39
17.01.24,b,0.33615990831000475,9,26,23
19.12.23,a,0.949531042725936,5,39,0
11.01.24,b,1.8525931489106409,14,21,0
13.12.23,c,1.004057679952204,12,3,45
10.01.24,c,1.3287317699410681,9,38,22
09.02.24,c,1.7565683346241734,10,59,23
26.01.24,c,0.03333333333333333,14,41,26
05.01.24,c,0.34491248147742926,16,0,49
29.01.24,b,1.3417144587930112,9,18,54
02.02.24,b,0.8252050552817191,19,52,24
06.12.23,c,0.6513523873704079,16,0,25
17.01.24,a,1.0673577618642442,15,28,16
10.01.24,b,1.4468502430681052,9,23,44
08.01.24,c,1.3441415785935473,10,25,55
31.01.24,a,0.23237536485818555,17,0,14
05.03.24,b,0.7732144273439049,9,12,29
08.01.24,e,0.039539769510297584,12,37,33
25.01.24,b,0.4879209262137685,21,45,42
25.01.24,b,0.49511719182600095,9,36,59
07.12.23,c,0.03333333333333333,14,35,15
12.02.24,b,0.050013110138989125,7,34,20
19.02.24,a,0.8844469964332743,13,19,41
25.01.24,c,1.2738705048976926,5,51,5
20.01.24,e,0.9780248960374182,13,25,34
11.12.23,c,0.690827268075452,10,59,3
19.01.24,b,0.7958417345835651,12,47,16
08.01.24,d,0.03333333333333333,13,11,10
09.01.24,a,1.2931510140812832,9,44,51
15.02.24,c,0.7057712100352209,6,59,32
21.02.24,c,0.03333333333333333,10,59,36
10.01.24,c,0.3506719083687113,9,0,22
11.12.23,a,0.48252147684351393,13,2,26
05.03.24,b,0.183694372747912,11,35,18
07.02.24,c,1.1090665807548985,11,57,38
10.02.24,e,0.8896111869051784,13,44,19
31.01.24,h,0.4115070987100615,19,38,11
22.12.23,b,0.03333333333333333,10,27,32
13.02.24,b,0.3706956148856041,11,10,42
21.02.24,c,0.672073693626663,5,13,27
01.03.24,b,1.834126971582374,8,21,18
10.02.24,b,0.8935796344754419,14,38,59
31.01.24,d,1.114653955071495,14,12,25
21.02.24,c,1.1988728057347433,11,15,21
07.12.23,a,0.8150820137158995,7,49,19
14.01.24,a,0.820484026451172,10,34,18
06.12.23,a,1.0783648741026726,17,18,23
10.01.24,a,1.040387167504329,21,25,47
19.02.24,b,0.16793625075657603,11,12,11
10.02.24,a,0.551831784607616,7,36,41
20.01.24,e,1.325334305356788,18,37,15
23.01.24,b,0.3485372559342273,13,39,38
29.01.24,c,0.03333333333333333,14,34,16
06.12.23,b,0.8193460219185186,14,42,20
22.01.24,b,0.9977779650694072,10,0,50
26.01.24,d,1.2123630305205282,11,31,26
19.02.24,b,0.08560655480283164,12,56,54
28.02.24,c,0.21682120298406182,15,31,24
05.01.24,c,1.6258243639800827,14,16,42
09.01.24,b,0.5920189713113015,14,10,54
25.01.24,c,1.0238398240088347,7,27,16
11.01.24,c,0.5107478514781757,16,22,26
04.01.24,b,0.4011653296163534,13,31,40
25.01.24,c,1.0290507373397415,14,2,27
06.12.23,c,0.7465184748315359,11,41,20
27.12.23,a,0.5996771343343887,16,40,37
05.01.24,c,1.795786767759722,11,6,22
11.12.23,h,1.2043541924168024,14,7,17
25.01.24,b,0.6782984884152679,11,32,24
29.01.24,b,0.5655235180886575,7,7,47
22.01.24,c,0.7742175211619365,12,26,59
05.01.24,c,1.3754265242474357,9,19,10
19.02.24,b,0.03333333333333333,9,30,14
29.01.24,a,1.111886102282513,18,33,37
08.01.24,b,0.03333333333333333,11,15,19
11.01.24,b,0.3655356191437197,7,59,23
31.01.24,b,1.1327717362501861,12,14,41
12.12.23,b,0.03333333333333333,10,18,32
05.03.24,a,0.9322117708449855,8,9,10
05.03.24,c,1.7170867069165088,8,20,0
23.01.24,h,2.0870573383460655,7,26,28
19.01.24,c,0.03333333333333333,15,29,0
19.12.23,a,0.03333333333333333,9,59,4
17.02.24,c,0.03333333333333333,11,59,59
08.01.24,b,0.663443461034758,9,26,13
26.01.24,b,1.2574220707018333,9,19,59
09.01.24,a,0.9709290831241988,15,20,58
20.12.23,c,1.081318641872464,9,36,59
25.12.23,a,0.5896104822867325,15,53,22
13.02.24,c,2.301114517973545,11,0,16
13.01.24,a,1.6195517269604718,16,27,26
11.01.24,d,1.7746940137210634,6,59,40
29.12.23,c,0.17253510151222717,13,34,37
21.02.24,b,0.8053047449652982,13,32,30
